exchange,FALSE
brief,FALSE
usually,FALSE
simply,FALSE
either,FALSE
often,FALSE
shape,FALSE
title,TRUE
dialogue,FALSE
discussion,FALSE
descriptive,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
keep,TRUE
hold,TRUE
carry,FALSE
preserve,FALSE
active,FALSE
air,FALSE
rail,FALSE
feasible,FALSE
permit,TRUE
reasonable,FALSE
intend,TRUE
life,TRUE
year,TRUE
purpose,TRUE
lifetime,FALSE
severity,FALSE
entity,FALSE
institution,FALSE
organisation,FALSE
jurisdiction,FALSE
state,FALSE
department,FALSE
apply,TRUE
belong,FALSE
relate,TRUE
refer,TRUE
assign,FALSE
matter,FALSE
respond,FALSE
assign,FALSE
contribute,FALSE
operate,TRUE
not,FALSE
stop,TRUE
without,FALSE
by,FALSE
never,FALSE
prevent,FALSE
prevent,FALSE
potentially,FALSE
unwanted,FALSE
previously,FALSE
window,TRUE
window,FALSE
window,TRUE
store,TRUE
desktop,FALSE
preview,FALSE
front,FALSE
destination,FALSE
flash,FALSE
picture,FALSE
green,FALSE
home,FALSE
pop,TRUE
back,FALSE
bottom,FALSE
top,TRUE
plug,FALSE
close,FALSE
flip,FALSE
mark,FALSE
one,TRUE
open,TRUE
unlocked,FALSE
accessible,FALSE
activate,FALSE
suit,FALSE
become,FALSE
defeat,FALSE
finish,FALSE
pass,FALSE
implement,TRUE
help,TRUE
conclude,FALSE
fail,FALSE
visitor,FALSE
attacker,FALSE
owner,FALSE
test,TRUE
allow,TRUE
aid,TRUE
encourage,TRUE
manufacturer,FALSE
engineer,FALSE
designer,FALSE
analyst,FALSE
repair,FALSE
exploit,FALSE
recognize,FALSE
discover,FALSE
result,TRUE
actual,FALSE
potential,FALSE
late,FALSE
version,TRUE
patch,FALSE
engineering,FALSE
scientific,FALSE
theoretical,FALSE
conceptual,FALSE
organize,FALSE
force,TRUE
theory,FALSE
spirit,FALSE
philosophy,FALSE
wheel,FALSE
thread,FALSE
figure,FALSE
#,FALSE
characterization,FALSE
#,FALSE
be,FALSE
part,TRUE
equipment,TRUE
be,FALSE
also,FALSE
generation,FALSE
entry,FALSE
system,FALSE
architecture,FALSE
manager,FALSE
unit,FALSE
program,FALSE
center,FALSE
control,FALSE
management,FALSE
structure,FALSE
would,FALSE
must,FALSE
shall,FALSE
could,FALSE
may,FALSE
help,TRUE
ensure,FALSE
keep,TRUE
run,TRUE
function,TRUE
consistent,FALSE
go,TRUE
evolve,FALSE
accord,TRUE
relative,FALSE
conform,FALSE
accordingly,FALSE
similar,FALSE
appropriately,FALSE
tailor,FALSE
due,FALSE
specification,TRUE
regard,TRUE
regard,TRUE
relation,FALSE
respect,FALSE
proportion,FALSE
add,TRUE
maintain,TRUE
support,TRUE
exist,FALSE
#,FALSE
three,FALSE
additional,FALSE
read,TRUE
graphic,TRUE
graphic,FALSE
character,FALSE
photo,FALSE
#,FALSE
guide,FALSE
magazine,FALSE
advertisement,FALSE
cut,FALSE
turn,TRUE
leave,TRUE
burn,FALSE
rip,FALSE
strip,FALSE
drop,FALSE
sell,FALSE
round,FALSE
break,FALSE
wear,FALSE
watch,FALSE
appreciate,FALSE
interpret,FALSE
familiar,FALSE
satisfy,FALSE
supply,FALSE
comfortable,FALSE
confront,FALSE
unfamiliar,FALSE
happy,FALSE
experiment,FALSE
face,TRUE
concern,FALSE
script,FALSE
photo,FALSE
document,TRUE
register,FALSE
record,TRUE
verify,FALSE
default,FALSE
contain,TRUE
give,TRUE
collect,TRUE
deliver,TRUE
offer,TRUE
store,TRUE
publish,TRUE
present,TRUE
thing,FALSE
personnel,FALSE
duty,FALSE
location,TRUE
coordinate,FALSE
position,FALSE
file,TRUE
report,TRUE
sort,FALSE
order,TRUE
pende,FALSE
schedule,TRUE
scheduling,FALSE
investigate,FALSE
clear,FALSE
postpone,FALSE
confirm,FALSE
administrative,FALSE
special,FALSE
emergency,FALSE
priority,FALSE
important,FALSE
routine,FALSE
daily,FALSE
arrest,FALSE
charge,FALSE
hearing,FALSE
enable,TRUE
help,TRUE
encourage,TRUE
encourage,TRUE
assist,TRUE
require,TRUE
military,FALSE
train,FALSE
senior,FALSE
department,FALSE
team,TRUE
team,TRUE
officer,FALSE
commander,FALSE
think,FALSE
learn,FALSE
prepare,TRUE
behave,FALSE
react,FALSE
efficiently,FALSE
well,FALSE
proceed,FALSE
deal,FALSE
success,FALSE
effort,TRUE
effectiveness,FALSE
capacity,FALSE
variant,FALSE
vehicle,FALSE
designate,FALSE
number,TRUE
know,TRUE
code,TRUE
rate,TRUE
edition,FALSE
volume,FALSE
date,TRUE
venue,FALSE
schedule,FALSE
distance,FALSE
category,FALSE
occasion,FALSE
night,FALSE
election,FALSE
award,FALSE
death,FALSE
birth,FALSE
competition,FALSE
trial,FALSE
election,FALSE
match,TRUE
describe,TRUE
discuss,FALSE
define,TRUE
regard,TRUE
cover,TRUE
concern,FALSE
direction,FALSE
verbal,FALSE
speak,FALSE
simple,FALSE
animate,FALSE
indirect,FALSE
speak,FALSE
#,FALSE
gesture,FALSE
robot,FALSE
aircraft,FALSE
local,FALSE
enterprise,FALSE
cloud,FALSE
high,FALSE
prototype,FALSE
operate,TRUE
distribute,FALSE
deliver,TRUE
plan,TRUE
instance,TRUE
noun,FALSE
specie,FALSE
animal,FALSE
group,TRUE
categorize,FALSE
divide,FALSE
class,TRUE
form,TRUE
require,TRUE
number,FALSE
code,TRUE
colour,FALSE
rhyme,FALSE
rank,FALSE
score,FALSE
element,TRUE
pattern,FALSE
box,FALSE
genre,FALSE
behavior,FALSE
involve,TRUE
involve,TRUE
comprise,FALSE
search,TRUE
handle,TRUE
analyze,FALSE
check,FALSE
raw,FALSE
manage,TRUE
track,FALSE
automate,FALSE
host,TRUE
transaction,FALSE
search,TRUE
monitor,FALSE
call,TRUE
perform,TRUE
start,TRUE
instal,FALSE
launch,TRUE
enter,FALSE
buy,FALSE
introduce,TRUE
chat,FALSE
commerce,FALSE
book,TRUE
mail,FALSE
reader,FALSE
search,FALSE
terminal,FALSE
execute,FALSE
answer,FALSE
session,FALSE
room,FALSE
#,FALSE
#,FALSE
#,FALSE
direct,TRUE
movement,TRUE
act,TRUE
behaviour,FALSE
compile,FALSE
block,FALSE
stream,FALSE
stack,FALSE
batch,FALSE
pool,FALSE
string,FALSE
portfolio,FALSE
job,FALSE
mission,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
focus,TRUE
concentrate,FALSE
centre,TRUE
focus,TRUE
intent,FALSE
focus,TRUE
found,FALSE
concentrate,FALSE
reduce,FALSE
restore,FALSE
raise,FALSE
care,FALSE
civilian,FALSE
enlist,FALSE
police,TRUE
sector,FALSE
workforce,FALSE
industry,FALSE
leadership,FALSE
policeman,FALSE
professional,FALSE
stand,FALSE
serve,TRUE
live,TRUE
position,TRUE
outer,FALSE
lead,TRUE
competitive,FALSE
northern,FALSE
defensive,FALSE
disciplinary,FALSE
corporate,FALSE
political,FALSE
edge,TRUE
edge,TRUE
station,FALSE
station,TRUE
centre,FALSE
desk,FALSE
coordinate,FALSE
oversee,FALSE
day,FALSE
evening,FALSE
morning,FALSE
moment,FALSE
minute,FALSE
afternoon,FALSE
day,TRUE
everyday,FALSE
dusk,FALSE
Sunday,FALSE
tomorrow,FALSE
night,FALSE
Friday,FALSE
noon,FALSE
live,FALSE
responsibility,FALSE
flow,FALSE
patrol,FALSE
enforcement,FALSE
official,FALSE
administration,FALSE
survey,FALSE
poll,FALSE
study,FALSE
final,FALSE
testing,FALSE
obtain,TRUE
collect,FALSE
retrieve,TRUE
extract,FALSE
import,FALSE
source,TRUE
release,FALSE
pull,FALSE
combination,FALSE
excess,FALSE
pack,FALSE
block,FALSE
cluster,FALSE
example,TRUE
solve,FALSE
complete,TRUE
apply,TRUE
loop,FALSE
sweep,FALSE
transaction,FALSE
imply,FALSE
partial,FALSE
random,FALSE
long,FALSE
dictionary,FALSE
become,TRUE
note,TRUE
so,FALSE
give,TRUE
note,TRUE
consider,TRUE
assume,FALSE
difference,TRUE
clause,FALSE
degree,FALSE
condition,FALSE
dimension,FALSE
class,TRUE
rule,TRUE
subject,TRUE
dog,FALSE
swimmer,FALSE
infant,FALSE
difficulty,TRUE
difficulty,TRUE
trouble,FALSE
limitation,FALSE
disability,FALSE
trouble,FALSE
ability,FALSE
expertise,FALSE
recognize,FALSE
see,TRUE
distinguish,FALSE
match,FALSE
shape,TRUE
colour,TRUE
sign,FALSE
sound,FALSE
tone,FALSE
marking,FALSE
paint,FALSE
color,FALSE
variation,FALSE
vision,FALSE
disorder,FALSE
spot,FALSE
difference,FALSE
near,FALSE
pitch,FALSE
double,FALSE
color,TRUE
sight,FALSE
blue,FALSE
white,FALSE
blind,FALSE
block,FALSE
sensitive,FALSE
switch,FALSE
sensitivity,FALSE
shift,FALSE
keep,TRUE
keep,TRUE
make,TRUE
make,TRUE
make,TRUE
be,FALSE
general,FALSE
computer,TRUE
human,FALSE
many,FALSE
able,FALSE
expect,TRUE
careful,FALSE
show,TRUE
face,TRUE
eye,FALSE
advance,FALSE
modern,FALSE
advance,FALSE
emerge,FALSE
low,FALSE
poor,FALSE
jump,FALSE
change,TRUE
transform,FALSE
go,TRUE
convert,FALSE
basic,FALSE
primary,FALSE
elementary,FALSE
essential,FALSE
good,FALSE
dimension,FALSE
theory,FALSE
awareness,FALSE
consciousness,FALSE
think,TRUE
think,TRUE
intelligence,FALSE
judgment,FALSE
psychology,FALSE
examine,FALSE
compare,FALSE
study,FALSE
notebook,FALSE
concept,FALSE
take,TRUE
compensate,FALSE
advocate,FALSE
friendly,FALSE
variant,FALSE
model,TRUE
troop,FALSE
assess,FALSE
locate,TRUE
punish,FALSE
treat,FALSE
weapon,FALSE
anything,FALSE
everything,FALSE
middle,FALSE
head,FALSE
article,FALSE
award,FALSE
satisfy,FALSE
vary,TRUE
obey,FALSE
differ,FALSE
machine,TRUE
every,FALSE
transfer,FALSE
except,FALSE
see,TRUE
find,TRUE
give,TRUE
credit,FALSE
credit,FALSE
info,FALSE
track,FALSE
bonus,FALSE
note,FALSE
disc,FALSE
episode,FALSE
colour,FALSE
TRUE,FALSE
body,FALSE
of,FALSE
light,FALSE
natural,FALSE
pure,FALSE
perfect,FALSE
red,FALSE
colour,FALSE
colour,TRUE
white,FALSE
understand,TRUE
perceive,FALSE
study,FALSE
regard,TRUE
caution,FALSE
ease,FALSE
certainty,FALSE
precision,FALSE
discretion,FALSE
distinction,FALSE
bear,FALSE
hold,TRUE
put,TRUE
carry,TRUE
mind,FALSE
hand,FALSE
skill,FALSE
interest,FALSE
employ,TRUE
determine,TRUE
reality,FALSE
stimulus,FALSE
medium,TRUE
transmit,FALSE
record,TRUE
risk,FALSE
incidence,FALSE
probability,FALSE
percentage,FALSE
month,TRUE
week,FALSE
minute,FALSE
cycle,FALSE
episode,FALSE
occasion,FALSE
termination,FALSE
employment,FALSE
terrorism,FALSE
exceed,TRUE
decrease,FALSE
equal,FALSE
exceed,TRUE
exceed,TRUE
per,FALSE
_,FALSE
digit,FALSE
notice,FALSE
cycle,FALSE
interval,FALSE
cover,TRUE
wish,TRUE
ought,FALSE
deserve,FALSE
address,FALSE
visible,FALSE
communicate,FALSE
receiver,FALSE
target,FALSE
unlock,FALSE
retrieve,TRUE
enter,FALSE
recover,FALSE
second,FALSE
gb,FALSE
inch,FALSE
volume,FALSE
load,FALSE
recover,FALSE
empty,FALSE
acquire,FALSE
purchase,FALSE
process,TRUE
deposit,FALSE
fill,FALSE
ship,FALSE
second,FALSE
moment,FALSE
minute,FALSE
depth,FALSE
density,FALSE
cell,FALSE
container,FALSE
battery,FALSE
region,FALSE
package,FALSE
separate,FALSE
separate,FALSE
distance,FALSE
external,FALSE
separate,FALSE
distinguish,TRUE
distinct,FALSE
navigation,TRUE
movement,FALSE
flight,FALSE
cable,FALSE
route,FALSE
controller,FALSE
gps,FALSE
post,FALSE
merely,FALSE
indicate,FALSE
centre,FALSE
station,FALSE
division,FALSE
group,FALSE
serve,TRUE
act,TRUE
serve,TRUE
work,TRUE
function,TRUE
act,TRUE
double,FALSE
hub,FALSE
gateway,FALSE
center,FALSE
portal,FALSE
bridge,FALSE
virtual,FALSE
exchange,TRUE
exchange,TRUE
interchange,FALSE
citizen,TRUE
army,FALSE
soldier,FALSE
civilian,FALSE
civil,FALSE
governmental,FALSE
foreign,FALSE
professional,FALSE
employee,FALSE
cooperation,FALSE
working,FALSE
contact,FALSE
relation,FALSE
duty,FALSE
partnership,FALSE
work,TRUE
cooperation,FALSE
dialogue,FALSE
integration,FALSE
meet,TRUE
act,TRUE
prosecutor,FALSE
judiciary,FALSE
file,TRUE
settlement,FALSE
preparation,FALSE
prosecution,TRUE
offence,FALSE
suspect,FALSE
criminal,FALSE
offender,FALSE
dispute,FALSE
corruption,FALSE
murder,FALSE
portion,FALSE
member,TRUE
extension,TRUE
piece,FALSE
recruitment,FALSE
judicial,FALSE
legal,FALSE
defence,FALSE
defense,FALSE
prohibit,FALSE
recommend,FALSE
mention,FALSE
justify,FALSE
mandate,FALSE
sell,FALSE
artifact,FALSE
body,TRUE
coin,FALSE
victim,FALSE
card,FALSE
prisoner,FALSE
achieve,TRUE
meet,TRUE
obtain,TRUE
wait,FALSE
completion,FALSE
coverage,FALSE
test,TRUE
flight,FALSE
experimental,FALSE
regulatory,FALSE
practical,FALSE
critical,FALSE
adopt,TRUE
pair,FALSE
set,TRUE
subset,FALSE
array,FALSE
handful,FALSE
develop,TRUE
taste,FALSE
sound,FALSE
tone,FALSE
finish,FALSE
fit,TRUE
texture,FALSE
smell,FALSE
indicate,TRUE
denote,FALSE
prove,FALSE
confirm,FALSE
establish,TRUE
recognize,FALSE
declare,FALSE
assert,FALSE
check,TRUE
citation,FALSE
party,FALSE
party,FALSE
officer,FALSE
commit,FALSE
know,TRUE
observe,FALSE
#,FALSE
#,FALSE
contract,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
exercise,FALSE
guarantee,FALSE
capable,FALSE
mean,TRUE
embed,FALSE
usable,FALSE
axi,FALSE
d,FALSE
dimensional,FALSE
stage,FALSE
tier,TRUE
phase,FALSE
bit,FALSE
node,FALSE
modular,FALSE
hybrid,FALSE
audit,TRUE
assessment,FALSE
accounting,FALSE
financial,FALSE
inspection,FALSE
environmental,FALSE
trail,TRUE
path,FALSE
alert,FALSE
disable,FALSE
restore,FALSE
trigger,FALSE
predict,FALSE
analyze,FALSE
initiate,FALSE
violation,FALSE
supervision,FALSE
publish,TRUE
pass,FALSE
inventory,FALSE
trail,FALSE
log,FALSE
tree,FALSE
neural,FALSE
simplify,FALSE
extend,TRUE
balance,FALSE
tune,FALSE
redesign,FALSE
self,FALSE
auto,FALSE
meta,FALSE
counter,FALSE
well,FALSE
EU,FALSE
society,FALSE
association,FALSE
Minister,FALSE
promote,TRUE
amount,FALSE
margin,FALSE
continuity,FALSE
connectivity,FALSE
governance,FALSE
border,FALSE
effective,FALSE
crowd,FALSE
centralize,FALSE
highly,FALSE
generate,TRUE
run,TRUE
delay,FALSE
view,TRUE
editor,FALSE
publisher,FALSE
viewer,FALSE
visitor,FALSE
participant,FALSE
desire,TRUE
intend,TRUE
seek,TRUE
journal,FALSE
newspaper,FALSE
magazine,FALSE
restriction,FALSE
permission,FALSE
glass,FALSE
confusion,FALSE
seem,FALSE
want,TRUE
look,TRUE
attempt,FALSE
aim,TRUE
tend,FALSE
try,TRUE
start,TRUE
begin,FALSE
resemble,FALSE
small,FALSE
short,FALSE
long,FALSE
strong,FALSE
fast,FALSE
new,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
expand,FALSE
say,TRUE
aim,TRUE
concentrate,FALSE
depend,TRUE
investigator,FALSE
resident,FALSE
lawyer,FALSE
meet,FALSE
clean,FALSE
interrogation,FALSE
screen,TRUE
worker,FALSE
specialist,FALSE
partner,FALSE
volunteer,FALSE
fraud,FALSE
forensic,FALSE
threat,FALSE
scene,FALSE
fight,FALSE
host,FALSE
transmitter,FALSE
outside,FALSE
elsewhere,FALSE
commit,FALSE
conduct,FALSE
tag,FALSE
mark,FALSE
therefore,FALSE
thus,FALSE
instead,FALSE
advise,FALSE
#,FALSE
across,FALSE
glance,FALSE
least,FALSE
justification,FALSE
parliament,FALSE
justice,FALSE
consultation,FALSE
target,FALSE
mission,FALSE
instruction,TRUE
agreement,FALSE
notation,FALSE
linguistic,FALSE
global,FALSE
universal,FALSE
statistical,FALSE
cross,FALSE
self,TRUE
pre,FALSE
determination,FALSE
reliance,FALSE
sustainability,FALSE
discipline,FALSE
esteem,FALSE
efficacy,FALSE
detail,TRUE
support,TRUE
comprise,FALSE
encompasse,FALSE
represent,FALSE
path,FALSE
determine,TRUE
cover,TRUE
allocate,FALSE
prescribe,FALSE
defendant,FALSE
plaintiff,FALSE
lawyer,FALSE
prisoner,FALSE
suspect,FALSE
judge,FALSE
inability,FALSE
refusal,FALSE
attempt,TRUE
unable,FALSE
requirement,TRUE
grant,FALSE
seek,FALSE
deny,TRUE
grant,FALSE
entrance,FALSE
admission,FALSE
immunity,FALSE
commit,FALSE
declare,FALSE
allege,FALSE
prove,FALSE
prevent,FALSE
admit,FALSE
correct,FALSE
exclude,FALSE
claim,FALSE
constitute,FALSE
constitute,FALSE
congestion,FALSE
limitation,FALSE
denial,FALSE
represent,TRUE
determine,TRUE
quality,TRUE
trait,FALSE
consideration,FALSE
ad,FALSE
employee,FALSE
acceptance,FALSE
approval,FALSE
reliability,FALSE
simplicity,FALSE
consistency,FALSE
successful,FALSE
eventual,FALSE
efficient,FALSE
immediate,FALSE
market,FALSE
brand,FALSE
public,FALSE
social,FALSE
its,FALSE
private,FALSE
certification,FALSE
fulfill,FALSE
bear,FALSE
expectation,FALSE
demand,FALSE
obligation,FALSE
take,TRUE
take,TRUE
full,FALSE
advantage,FALSE
charge,FALSE
stock,FALSE
responsibility,FALSE
respective,FALSE
diverse,FALSE
differ,FALSE
vary,FALSE
routine,FALSE
supply,FALSE
assess,FALSE
transportation,FALSE
#,FALSE
pathway,FALSE
group,FALSE
population,FALSE
zone,FALSE
band,FALSE
logistic,FALSE
entertainment,FALSE
desire,FALSE
association,FALSE
enter,TRUE
child,FALSE
patient,FALSE
follow,TRUE
convention,FALSE
issue,TRUE
initiative,FALSE
passage,FALSE
satellite,FALSE
ground,TRUE
ip,FALSE
h,FALSE
t,FALSE
dot,FALSE
inch,FALSE
scan,FALSE
probe,FALSE
min,FALSE
computational,FALSE
processor,FALSE
you,FALSE
one,FALSE
he,FALSE
we,FALSE
player,TRUE
it,FALSE
extract,FALSE
collect,FALSE
hide,FALSE
gather,FALSE
acquire,FALSE
steal,FALSE
praise,FALSE
thank,FALSE
permit,TRUE
ask,TRUE
expect,TRUE
direct,TRUE
invite,FALSE
urge,FALSE
firm,FALSE
visit,FALSE
payment,FALSE
purchase,FALSE
trip,FALSE
move,TRUE
effort,TRUE
arrangement,FALSE
confirm,FALSE
support,TRUE
socket,FALSE
optimization,FALSE
another,FALSE
engine,FALSE
host,FALSE
change,TRUE
that,FALSE
regulation,FALSE
example,TRUE
subject,TRUE
restrict,FALSE
adverse,FALSE
confine,FALSE
prone,FALSE
email,TRUE
call,FALSE
tv,FALSE
pc,FALSE
caller,FALSE
provider,FALSE
wish,TRUE
decide,TRUE
agree,TRUE
choose,TRUE
continue,FALSE
want,TRUE
intend,TRUE
like,TRUE
initiate,FALSE
suggest,FALSE
mention,FALSE
activation,FALSE
attack,FALSE
statement,TRUE
record,FALSE
chain,FALSE
risk,FALSE
reading,FALSE
conduct,FALSE
everyone,FALSE
everybody,FALSE
chief,FALSE
chief,FALSE
deputy,FALSE
resident,FALSE
volunteer,FALSE
qualified,FALSE
representative,FALSE
worker,FALSE
policeman,FALSE
inspector,FALSE
man,FALSE
assistant,FALSE
guard,FALSE
subordinate,FALSE
district,FALSE
precinct,FALSE
brigade,FALSE
branch,FALSE
county,FALSE
headquarter,FALSE
deal,FALSE
deal,FALSE
clash,FALSE
meet,TRUE
clash,FALSE
consult,FALSE
connect,TRUE
work,TRUE
patrol,FALSE
engage,FALSE
speak,FALSE
retrieve,TRUE
move,TRUE
sunday,FALSE
later,FALSE
first,FALSE
\\,FALSE
early,FALSE
#,FALSE
#,FALSE
10,FALSE
#,FALSE
#,FALSE
12,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
semester,FALSE
quarter,FALSE
season,FALSE
week,FALSE
framework,FALSE
base,TRUE
test,TRUE
ground,FALSE
reference,TRUE
bar,FALSE
java,FALSE
android,FALSE
practitioner,FALSE
flexible,FALSE
a,FALSE
most,FALSE
any,FALSE
another,FALSE
expression,FALSE
useful,FALSE
inside,FALSE
around,FALSE
route,FALSE
replace,FALSE
supplement,FALSE
associate,FALSE
contrast,TRUE
confuse,FALSE
pair,FALSE
synonymous,FALSE
meaning,FALSE
pilot,FALSE
diver,FALSE
observer,FALSE
contingent,FALSE
rely,FALSE
depend,TRUE
depend,TRUE
conditional,FALSE
depend,TRUE
taste,FALSE
nautical,FALSE
maritime,FALSE
marine,FALSE
aviation,FALSE
geographic,FALSE
likelihood,FALSE
explore,FALSE
note,TRUE
evaluate,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
#,FALSE
team,FALSE
force,FALSE
command,FALSE
branch,FALSE
wing,FALSE
section,FALSE
Manual,FALSE
give,TRUE
grant,TRUE
guarantee,FALSE
army,FALSE
detective,FALSE
chief,FALSE
engineer,FALSE
chance,FALSE
undertake,FALSE
mount,FALSE
begin,TRUE
rule,TRUE
standard,FALSE
principle,FALSE
protection,TRUE
safety,TRUE
strategy,FALSE
automatic,FALSE
control,TRUE
autonomous,FALSE
automation,FALSE
autonomous,FALSE
independence,FALSE
autonomy,FALSE
isolation,FALSE
manipulation,FALSE
attachment,FALSE
adjustment,FALSE
cluster,FALSE
club,FALSE
school,FALSE
last,FALSE
continue,FALSE
begin,TRUE
campus,FALSE
companion,FALSE
supplement,FALSE
pdf,FALSE
complement,FALSE
port,FALSE
Wikipedia,FALSE
next,FALSE
easy,FALSE
equation,FALSE
formula,FALSE
similarity,FALSE
#,FALSE
illustrate,FALSE
represent,FALSE
depict,FALSE
summarize,FALSE
indicate,TRUE
demonstrate,FALSE
highlight,FALSE
chart,FALSE
table,TRUE
we,FALSE
un,FALSE
com,FALSE
teach,FALSE
let,TRUE
let,TRUE
traveler,FALSE
passenger,FALSE
sailor,FALSE
remember,FALSE
forget,FALSE
recall,FALSE
land,FALSE
come,TRUE
live,FALSE
walk,TRUE
receive,TRUE
release,FALSE
get,TRUE
calculate,FALSE
analyze,FALSE
anywhere,FALSE
static,FALSE
sample,FALSE
font,FALSE
explain,FALSE
genus,FALSE
foundation,FALSE
forum,FALSE
offer,TRUE
protective,FALSE
mechanical,FALSE
lock,FALSE
clean,FALSE
remove,TRUE
eliminate,FALSE
destroy,FALSE
replace,FALSE
level,FALSE
rating,FALSE
zone,FALSE
NSA,FALSE
multiplayer,FALSE
x,FALSE
v,FALSE
c,FALSE
b,FALSE
#,FALSE
r,FALSE
helpful,FALSE
license,FALSE
fully,FALSE
rapid,FALSE
dynamic,FALSE
foster,FALSE
coordination,FALSE
technological,FALSE
fast,FALSE
innovation,FALSE
innovative,FALSE
government,TRUE
representative,FALSE
leader,FALSE
institution,FALSE
corporation,FALSE
sector,FALSE
enterprise,FALSE
discipline,FALSE
investigate,FALSE
judge,FALSE
progress,FALSE
intention,FALSE
attitude,FALSE
contribute,FALSE
listen,FALSE
respond,FALSE
agree,FALSE
attend,FALSE
commitment,FALSE
reaction,FALSE
attitude,FALSE
belief,FALSE
opinion,FALSE
thought,FALSE
derive,TRUE
differentiate,FALSE
far,FALSE
apart,FALSE
evident,FALSE
observation,FALSE
comment,FALSE
decide,TRUE
inform,FALSE
advise,FALSE
reflect,FALSE
opinion,FALSE
provision,FALSE
radio,FALSE
railway,FALSE
tube,FALSE
fill,FALSE
gas,FALSE
car,FALSE
cruiser,FALSE
significant,FALSE
huge,FALSE
vary,TRUE
great,FALSE
fix,TRUE
proportion,FALSE
firearm,FALSE
curriculum,FALSE
programme,FALSE
govern,FALSE
assess,FALSE
certify,FALSE
four,FALSE
five,FALSE
follow,FALSE
usual,FALSE
radar,FALSE
protect,FALSE
preserve,FALSE
monitor,TRUE
transmit,FALSE
compromise,FALSE
danger,FALSE
spite,FALSE
breakdown,FALSE
shortage,FALSE
destruction,FALSE
disruption,FALSE
theft,FALSE
telecommunication,FALSE
wireless,FALSE
electrical,FALSE
agreement,FALSE
similarity,FALSE
conflict,FALSE
equality,FALSE
problem,TRUE
overview,FALSE
imagery,FALSE
description,TRUE
discuss,FALSE
conjunction,TRUE
accordance,FALSE
relation,FALSE
balance,FALSE
correlation,FALSE
contact,FALSE
exploration,FALSE
ensure,TRUE
expert,FALSE
literature,FALSE
#,FALSE
noise,FALSE
#,FALSE
#,FALSE
#,FALSE
highlight,FALSE
contrast,TRUE
reveal,FALSE
plot,FALSE
mathematical,FALSE
gap,FALSE
overlap,FALSE
gap,FALSE
boundary,FALSE
divide,FALSE
angle,FALSE
ratio,FALSE
width,FALSE
bit,FALSE
together,FALSE
grow,TRUE
become,TRUE
go,TRUE
rotation,FALSE
decomposition,FALSE
growth,FALSE
transformation,FALSE
expansion,FALSE
difficult,FALSE
impossible,FALSE
dangerous,FALSE
problematic,FALSE
inform,FALSE
tell,FALSE
remind,FALSE
show,TRUE
tell,FALSE
remind,FALSE
warn,FALSE
conversation,FALSE
segment,TRUE
panel,FALSE
grant,FALSE
speaker,FALSE
presenter,FALSE
listener,FALSE
guest,FALSE
indication,FALSE
reminder,FALSE
viewpoint,FALSE
#,FALSE
recognise,FALSE
realise,FALSE
#,FALSE
#,FALSE
arrival,FALSE
Monday,FALSE
inspect,FALSE
observe,FALSE
examine,FALSE
notify,FALSE
disclose,FALSE
freely,FALSE
publicly,FALSE
readily,FALSE
safely,FALSE
easily,FALSE
widely,FALSE
reasonably,FALSE
hire,FALSE
assist,TRUE
consulting,FALSE
engage,FALSE
competent,FALSE
observer,FALSE
#,FALSE
contractor,FALSE
affiliation,FALSE
consider,TRUE
trigger,FALSE
administrator,FALSE
agent,FALSE
system,FALSE
program,FALSE
administer,FALSE
render,TRUE
os,FALSE
quickly,FALSE
regularly,FALSE
continuously,FALSE
constantly,FALSE
rapidly,FALSE
separately,FALSE
permanently,FALSE
instantly,FALSE
individually,FALSE
upgrade,FALSE
maximum,FALSE
total,FALSE
zero,FALSE
online,FALSE
critical,FALSE
high,FALSE
good,FALSE
well,FALSE
great,FALSE
creative,FALSE
conscious,FALSE
mental,FALSE
opportunity,FALSE
capture,FALSE
terrain,FALSE
scenery,FALSE
habitat,FALSE
minimal,FALSE
unlimited,FALSE
faculty,FALSE
brain,FALSE
click,FALSE
click,FALSE
rely,TRUE
click,FALSE
rely,TRUE
sit,FALSE
turn,TRUE
shoot,FALSE
cartridge,FALSE
weapon,FALSE
gun,FALSE
bomb,FALSE
song,FALSE
prompt,FALSE
submit,FALSE
receive,TRUE
increase,TRUE
promote,FALSE
raise,FALSE
build,TRUE
reduce,TRUE
maintain,TRUE
decrease,FALSE
welfare,FALSE
sanitation,FALSE
force,TRUE
firefighter,FALSE
politician,FALSE
farmer,FALSE
family,FALSE
cut,FALSE
lay,FALSE
catch,FALSE
push,TRUE
sale,FALSE
purchase,FALSE
sale,FALSE
acquisition,FALSE
sum,FALSE
pile,FALSE
stack,FALSE
collection,FALSE
